Info 0    [15:23:01.510] Starting TS Server
Info 14362[17:00:34.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1290 structureChanged: false structureIsReused:: Completely Elapsed: 46.177702002227306ms
Info 14363[17:00:34.425] Different program with same set of files
Info 14364[17:00:35.638] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14365[17:00:35.638] Elapsed:: 0.21302900090813637ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14366[17:00:44.451] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14367[17:00:44.451] Elapsed:: 0.1442830003798008ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14368[17:00:44.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14369[17:00:44.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1291 structureChanged: false structureIsReused:: Completely Elapsed: 46.53352800011635ms
Info 14370[17:00:44.690] Different program with same set of files
Info 14371[17:00:45.255] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14372[17:00:45.255] Elapsed:: 0.03821000084280968ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14373[17:00:45.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14374[17:00:45.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1292 structureChanged: false structureIsReused:: Completely Elapsed: 40.31646199896932ms
Info 14375[17:00:45.444] Different program with same set of files
Info 14376[17:00:45.583] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 14377[17:00:45.583] Elapsed:: 0.1748649999499321ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 14378[17:00:45.583] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14379[17:00:45.583] Elapsed:: 0.015638001263141632ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14380[17:00:45.583] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 14381[17:00:45.583] Elapsed:: 0.011188998818397522ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 14382[17:00:45.583] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 14383[17:00:45.583] Elapsed:: 0.004980001598596573ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 14384[17:00:45.583] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 14385[17:00:45.583] Elapsed:: 0.0060550011694431305ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/fa909a4be39a41fe3642b9359ecf74a1.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 14386[17:01:13.302] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14387[17:01:13.302] Elapsed:: 0.05547900125384331ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14388[17:01:13.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14389[17:01:13.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1293 structureChanged: false structureIsReused:: Completely Elapsed: 54.52123500034213ms
Info 14390[17:01:13.697] Different program with same set of files
Info 14391[17:01:14.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14392[17:01:14.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1294 structureChanged: false structureIsReused:: Completely Elapsed: 40.39174000173807ms
Info 14393[17:01:14.181] Different program with same set of files
Info 14394[17:01:18.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14395[17:01:18.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1295 structureChanged: false structureIsReused:: Completely Elapsed: 32.0637759976089ms
Info 14396[17:01:18.687] Different program with same set of files
Info 14397[17:01:18.687] getCompletionData: Get current token: 0.010683000087738037
Info 14398[17:01:18.687] getCompletionData: Is inside comment: 0.023102998733520508
Info 14399[17:01:18.687] getCompletionData: Get previous token: 0.018302999436855316
Info 14400[17:01:18.687] getCompletionsAtPosition: isCompletionListBlocker: 0.010184001177549362
Info 14401[17:01:18.689] getExportInfoMap: cache hit
Info 14402[17:01:18.732] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14403[17:01:18.732] collectAutoImports: response is complete
Info 14404[17:01:18.732] collectAutoImports: 42.60540599748492
Info 14405[17:01:18.732] getCompletionData: Semantic work: 44.805161003023386
Info 14406[17:01:18.739] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.194713998585939
Info 14407[17:01:18.752] getCompletionData: Get current token: 0.009709998965263367
Info 14408[17:01:18.752] getCompletionData: Is inside comment: 0.03030800074338913
Info 14409[17:01:18.752] getCompletionData: Get previous token: 0.019505999982357025
Info 14410[17:01:18.752] getCompletionsAtPosition: isCompletionListBlocker: 0.015846002846956253
Info 14411[17:01:18.755] getExportInfoMap: cache hit
Info 14412[17:01:18.786] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14413[17:01:18.786] collectAutoImports: response is complete
Info 14414[17:01:18.786] collectAutoImports: 31.398752998560667
Info 14415[17:01:18.786] getCompletionData: Semantic work: 33.8520810008049
Info 14416[17:01:18.796] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.535813998430967
Info 14417[17:01:18.799] getCompletionData: Get current token: 0.017945002764463425
Info 14418[17:01:18.800] getCompletionData: Is inside comment: 0.05934800207614899
Info 14419[17:01:18.800] getCompletionData: Get previous token: 0.04241900146007538
Info 14420[17:01:18.800] getCompletionsAtPosition: isCompletionListBlocker: 0.01820099726319313
Info 14421[17:01:18.803] getExportInfoMap: cache hit
Info 14422[17:01:18.831] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14423[17:01:18.831] collectAutoImports: response is complete
Info 14424[17:01:18.831] collectAutoImports: 27.95973800122738
Info 14425[17:01:18.831] getCompletionData: Semantic work: 31.333273001015186
Info 14426[17:01:18.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4167599976062775
Info 14427[17:01:18.842] getCompletionData: Get current token: 0.009351000189781189
Info 14428[17:01:18.842] getCompletionData: Is inside comment: 0.024488002061843872
Info 14429[17:01:18.842] getCompletionData: Get previous token: 0.01877100020647049
Info 14430[17:01:18.842] getCompletionsAtPosition: isCompletionListBlocker: 0.023752998560667038
Info 14431[17:01:18.845] getExportInfoMap: cache hit
Info 14432[17:01:18.874] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14433[17:01:18.874] collectAutoImports: response is complete
Info 14434[17:01:18.874] collectAutoImports: 28.12857000157237
Info 14435[17:01:18.874] getCompletionData: Semantic work: 31.833242997527122
Info 14436[17:01:18.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.892035998404026
Info 14437[17:01:18.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14438[17:01:18.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1296 structureChanged: false structureIsReused:: Completely Elapsed: 20.774522002786398ms
Info 14439[17:01:18.938] Different program with same set of files
Info 14440[17:01:18.939] getCompletionData: Get current token: 0.012435000389814377
Info 14441[17:01:18.939] getCompletionData: Is inside comment: 0.027927998453378677
Info 14442[17:01:18.939] getCompletionData: Get previous token: 0.018052000552415848
Info 14443[17:01:18.939] getCompletionsAtPosition: isCompletionListBlocker: 0.09497900307178497
Info 14444[17:01:18.941] getExportInfoMap: cache hit
Info 14445[17:01:18.972] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14446[17:01:18.973] collectAutoImports: response is complete
Info 14447[17:01:18.973] collectAutoImports: 31.60980100184679
Info 14448[17:01:18.973] getCompletionData: Semantic work: 33.4646660014987
Info 14449[17:01:18.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.846154000610113
Info 14450[17:01:19.220] getCompletionData: Get current token: 0.008870996534824371
Info 14451[17:01:19.220] getCompletionData: Is inside comment: 0.022265002131462097
Info 14452[17:01:19.220] getCompletionData: Get previous token: 0.017249997705221176
Info 14453[17:01:19.220] getCompletionsAtPosition: isCompletionListBlocker: 0.015974000096321106
Info 14454[17:01:19.222] getExportInfoMap: cache hit
Info 14455[17:01:19.251] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14456[17:01:19.251] collectAutoImports: response is complete
Info 14457[17:01:19.251] collectAutoImports: 29.063969001173973
Info 14458[17:01:19.251] getCompletionData: Semantic work: 30.747400999069214
Info 14459[17:01:19.258] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.413144998252392
Info 14460[17:01:19.261] getCompletionData: Get current token: 0.008939001709222794
Info 14461[17:01:19.261] getCompletionData: Is inside comment: 0.05389200150966644
Info 14462[17:01:19.261] getCompletionData: Get previous token: 0.04525899887084961
Info 14463[17:01:19.261] getCompletionsAtPosition: isCompletionListBlocker: 0.018796000629663467
Info 14464[17:01:19.263] getExportInfoMap: cache hit
Info 14465[17:01:19.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14466[17:01:19.291] collectAutoImports: response is complete
Info 14467[17:01:19.291] collectAutoImports: 27.72001699730754
Info 14468[17:01:19.291] getCompletionData: Semantic work: 29.7503530010581
Info 14469[17:01:19.298] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.49040500074625
Info 14470[17:01:19.301] getCompletionData: Get current token: 0.009592000395059586
Info 14471[17:01:19.301] getCompletionData: Is inside comment: 0.22992200031876564
Info 14472[17:01:19.301] getCompletionData: Get previous token: 0.024438001215457916
Info 14473[17:01:19.301] getCompletionsAtPosition: isCompletionListBlocker: 0.04337799921631813
Info 14474[17:01:19.303] getExportInfoMap: cache hit
Info 14475[17:01:19.331] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 156 from cache
Info 14476[17:01:19.331] collectAutoImports: response is complete
Info 14477[17:01:19.331] collectAutoImports: 28.379186000674963
Info 14478[17:01:19.331] getCompletionData: Semantic work: 30.075114998966455
Info 14479[17:01:19.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.007431000471115
Info 14480[17:01:19.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14481[17:01:19.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1297 structureChanged: false structureIsReused:: Completely Elapsed: 19.63976600021124ms
Info 14482[17:01:19.366] Different program with same set of files
Info 14483[17:01:19.846] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14484[17:01:19.846] Elapsed:: 0.05221499875187874ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14485[17:01:20.189] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 14486[17:01:20.189] Elapsed:: 0.0172480009496212ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 14487[17:01:20.189] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14488[17:01:20.189] Elapsed:: 0.010712001472711563ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14489[17:01:20.189] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 14490[17:01:20.189] Elapsed:: 0.006650000810623169ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 14491[17:01:20.189] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 14492[17:01:20.189] Elapsed:: 0.004618998616933823ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 14493[17:01:20.189] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 14494[17:01:20.189] Elapsed:: 0.0037469975650310516ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules/.cache/babel-loader/330f550f105428a54ebfbccc4ee93b3c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 14495[17:01:29.573] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14496[17:01:29.573] Elapsed:: 0.04184899851679802ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components/.#QuestionForm.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-fetch-crud-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14497[17:01:29.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14498[17:01:29.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1298 structureChanged: false structureIsReused:: Completely Elapsed: 35.533427000045776ms
Info 14499[17:01:29.959] Different program with same set of files
Info 14500[17:01:30.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14501[17:01:30.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1299 structureChanged: false structureIsReused:: Completely Elapsed: 21.592916999012232ms
Info 14502[17:01:30.063] Different program with same set of files
Info 14503[17:01:30.063] getCompletionData: Get current token: 0.00849200040102005
Info 14504[17:01:30.064] getCompletionData: Is inside comment: 0.021893002092838287
Info 14505[17:01:30.064] getCompletionData: Get previous token: 0.048121001571416855
Info 14506[17:01:30.064] getCompletionsAtPosition: isCompletionListBlocker: 0.01128300279378891
Info 14507[17:01:30.066] getExportInfoMap: cache hit
Info 14508[17:01:30.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 14509[17:01:30.075] collectAutoImports: response is complete
Info 14510[17:01:30.075] collectAutoImports: 9.119860000908375
Info 14511[17:01:30.075] getCompletionData: Semantic work: 11.599876001477242
Info 14512[17:01:30.082] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.852892000228167
Info 14513[17:01:30.160] getCompletionData: Get current token: 0.007247999310493469
Info 14514[17:01:30.160] getCompletionData: Is inside comment: 0.02223299816250801
Info 14515[17:01:30.160] getCompletionData: Get previous token: 0.03074600175023079
Info 14516[17:01:30.160] getCompletionsAtPosition: isCompletionListBlocker: 0.01057099923491478
Info 14517[17:01:30.162] getExportInfoMap: cache hit
Info 14518[17:01:30.167] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 14519[17:01:30.167] collectAutoImports: response is complete
Info 14520[17:01:30.167] collectAutoImports: 5.115864001214504
Info 14521[17:01:30.167] getCompletionData: Semantic work: 6.724956002086401
Info 14522[17:01:30.173] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.011737000197172
Info 14523[17:01:30.175] getCompletionData: Get current token: 0.007860999554395676
Info 14524[17:01:30.175] getCompletionData: Is inside comment: 0.022094998508691788
Info 14525[17:01:30.175] getCompletionData: Get previous token: 0.03047899901866913
Info 14526[17:01:30.175] getCompletionsAtPosition: isCompletionListBlocker: 0.012229003012180328
Info 14527[17:01:30.177] getExportInfoMap: cache hit
Info 14528[17:01:30.182] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 14529[17:01:30.182] collectAutoImports: response is complete
Info 14530[17:01:30.182] collectAutoImports: 5.189481001347303
Info 14531[17:01:30.182] getCompletionData: Semantic work: 6.783144000917673
Info 14532[17:01:30.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.722608000040054
Info 14533[17:01:30.192] getCompletionData: Get current token: 0.007912002503871918
Info 14534[17:01:30.192] getCompletionData: Is inside comment: 0.023187000304460526
Info 14535[17:01:30.192] getCompletionData: Get previous token: 0.03003299981355667
Info 14536[17:01:30.192] getCompletionsAtPosition: isCompletionListBlocker: 0.011875998228788376
Info 14537[17:01:30.194] getExportInfoMap: cache hit
Info 14538[17:01:30.199] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 14539[17:01:30.199] collectAutoImports: response is complete
Info 14540[17:01:30.199] collectAutoImports: 5.525832001119852
Info 14541[17:01:30.199] getCompletionData: Semantic work: 7.0308790020644665
Info 14542[17:01:30.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.303488999605179
Info 14543[17:01:30.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14544[17:01:30.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1300 structureChanged: false structureIsReused:: Completely Elapsed: 19.341737002134323ms
Info 14545[17:01:30.227] Different program with same set of files
Info 14546[17:01:30.227] getCompletionData: Get current token: 0.00828000158071518
Info 14547[17:01:30.227] getCompletionData: Is inside comment: 0.019783999770879745
Info 14548[17:01:30.227] getCompletionData: Get previous token: 0.03612300008535385
Info 14549[17:01:30.227] getCompletionsAtPosition: isCompletionListBlocker: 0.01064400002360344
Info 14550[17:01:30.229] getExportInfoMap: cache hit
Info 14551[17:01:30.234] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 14552[17:01:30.234] collectAutoImports: response is complete
Info 14553[17:01:30.234] collectAutoImports: 4.503412000834942
Info 14554[17:01:30.234] getCompletionData: Semantic work: 6.125392999500036
Info 14555[17:01:30.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.123082000762224
Info 14556[17:01:30.250] getCompletionData: Get current token: 0.009441997855901718
Info 14557[17:01:30.265] getCompletionData: Is inside comment: 0.08833999931812286
Info 14558[17:01:30.265] getCompletionData: Get previous token: 0.040031999349594116
Info 14559[17:01:30.265] getCompletionsAtPosition: isCompletionListBlocker: 0.014226999133825302
Info 14560[17:01:30.267] getExportInfoMap: cache hit
Info 14561[17:01:30.270] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 14562[17:01:30.271] collectAutoImports: response is complete
Info 14563[17:01:30.271] collectAutoImports: 3.821823999285698
Info 14564[17:01:30.271] getCompletionData: Semantic work: 5.503873001784086
Info 14565[17:01:30.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.160870000720024
Info 14566[17:01:30.280] getCompletionData: Get current token: 0.008469000458717346
Info 14567[17:01:30.280] getCompletionData: Is inside comment: 0.026239998638629913
Info 14568[17:01:30.280] getCompletionData: Get previous token: 0.032151997089385986
Info 14569[17:01:30.280] getCompletionsAtPosition: isCompletionListBlocker: 0.011997997760772705
Info 14570[17:01:30.282] getExportInfoMap: cache hit
Info 14571[17:01:30.286] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 14572[17:01:30.286] collectAutoImports: response is complete
Info 14573[17:01:30.286] collectAutoImports: 3.5646930001676083
Info 14574[17:01:30.286] getCompletionData: Semantic work: 6.10792800039053
Info 14575[17:01:30.292] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.739679999649525
Info 14576[17:01:30.294] getCompletionData: Get current token: 0.00851299986243248
Info 14577[17:01:30.294] getCompletionData: Is inside comment: 0.02242399752140045
Info 14578[17:01:30.294] getCompletionData: Get previous token: 0.031318001449108124
Info 14579[17:01:30.295] getCompletionsAtPosition: isCompletionListBlocker: 0.010711997747421265
Info 14580[17:01:30.297] getExportInfoMap: cache hit
Info 14581[17:01:30.301] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
